2023-11-14 13:31:26,742: root: INFO: Trend : Executing the initialize lifecycle method
2023-11-14 13:31:30,914: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-04:00
2023-11-14 13:31:30,916: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:30,918: root: INFO: Current backtesting datetime 2022-04-18 09:30:00-04:00
2023-11-14 13:31:30,918: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:30,922: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:30[0m
2023-11-14 13:31:30,922: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:30[0m
2023-11-14 13:31:30,924: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:30,924: root: INFO: Current backtesting datetime 2022-04-19 09:30:00-04:00
2023-11-14 13:31:30,926: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:30[0m
2023-11-14 13:31:30,927: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:30[0m
2023-11-14 13:31:30,930: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:30,931: root: INFO: Current backtesting datetime 2022-04-20 09:30:00-04:00
2023-11-14 13:31:30,933: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:30[0m
2023-11-14 13:31:30,934: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:30[0m
2023-11-14 13:31:30,937: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:30,937: root: INFO: Current backtesting datetime 2022-04-21 09:30:00-04:00
2023-11-14 13:31:30,939: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:30[0m
2023-11-14 13:31:30,940: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:30[0m
2023-11-14 13:31:30,942: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:30,943: root: INFO: Current backtesting datetime 2022-04-22 09:30:00-04:00
2023-11-14 13:31:30,946: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:30[0m
2023-11-14 13:31:30,947: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:30[0m
2023-11-14 13:31:30,951: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:30,952: root: INFO: Current backtesting datetime 2022-04-23 09:30:00-04:00
2023-11-14 13:31:30,954: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:30,958: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:31:30,964: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:31:30,964: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:30,967: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-04:00
2023-11-14 13:31:30,971: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:30,974: root: INFO: Current backtesting datetime 2022-04-25 09:30:00-04:00
2023-11-14 13:31:30,974: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:30,980: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:30[0m
2023-11-14 13:31:30,980: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:30[0m
