2023-11-14 13:30:03,459: root: INFO: Trend : Executing the initialize lifecycle method
2023-11-14 13:30:07,077: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-04:00
2023-11-14 13:30:07,080: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:07,083: root: INFO: Current backtesting datetime 2022-04-18 09:30:00-04:00
2023-11-14 13:30:07,083: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:07,088: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,089: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,093: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,093: root: INFO: Current backtesting datetime 2022-04-19 09:30:00-04:00
2023-11-14 13:30:07,095: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,095: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,099: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,100: root: INFO: Current backtesting datetime 2022-04-20 09:30:00-04:00
2023-11-14 13:30:07,103: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,103: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,106: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,107: root: INFO: Current backtesting datetime 2022-04-21 09:30:00-04:00
2023-11-14 13:30:07,109: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,109: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,111: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,111: root: INFO: Current backtesting datetime 2022-04-22 09:30:00-04:00
2023-11-14 13:30:07,113: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,114: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:07[0m
2023-11-14 13:30:07,117: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:07,117: root: INFO: Current backtesting datetime 2022-04-23 09:30:00-04:00
2023-11-14 13:30:07,120: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
