2023-11-14 13:21:00,564: root: INFO: Trend : Executing the initialize lifecycle method
2023-11-14 13:21:04,856: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-04:00
2023-11-14 13:21:04,858: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:04,859: root: INFO: Current backtesting datetime 2022-04-18 09:30:00-04:00
2023-11-14 13:21:04,860: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:04,863: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:04[0m
2023-11-14 13:21:04,863: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:04[0m
2023-11-14 13:21:04,867: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:04,867: root: INFO: Current backtesting datetime 2022-04-19 09:30:00-04:00
2023-11-14 13:21:04,870: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:04[0m
2023-11-14 13:21:04,871: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:04[0m
2023-11-14 13:21:04,874: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:04,875: root: INFO: Current backtesting datetime 2022-04-20 09:30:00-04:00
2023-11-14 13:21:04,878: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:04[0m
2023-11-14 13:21:04,879: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:04[0m
2023-11-14 13:21:04,883: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:04,883: root: INFO: Current backtesting datetime 2022-04-21 09:30:00-04:00
2023-11-14 13:21:04,885: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:04[0m
2023-11-14 13:21:04,885: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:04[0m
2023-11-14 13:21:04,888: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:04,889: root: INFO: Current backtesting datetime 2022-04-22 09:30:00-04:00
2023-11-14 13:21:04,891: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:04[0m
2023-11-14 13:21:04,891: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:04[0m
2023-11-14 13:21:04,895: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:04,896: root: INFO: Current backtesting datetime 2022-04-23 09:30:00-04:00
2023-11-14 13:21:04,898: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:04,905: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:21:04,909: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:21:04,910: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:04,913: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-04:00
2023-11-14 13:21:04,916: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:04,919: root: INFO: Current backtesting datetime 2022-04-25 09:30:00-04:00
2023-11-14 13:21:04,919: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:04,923: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:04[0m
2023-11-14 13:21:04,923: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:04[0m
2023-11-14 13:21:04,926: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:04,927: root: INFO: Current backtesting datetime 2022-04-26 09:30:00-04:00
2023-11-14 13:21:04,930: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:04[0m
2023-11-14 13:21:04,930: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:04[0m
2023-11-14 13:21:04,933: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:04,933: root: INFO: Current backtesting datetime 2022-04-27 09:30:00-04:00
2023-11-14 13:21:04,936: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:04[0m
2023-11-14 13:21:04,936: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:04[0m
2023-11-14 13:21:04,938: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:04,939: root: INFO: Current backtesting datetime 2022-04-28 09:30:00-04:00
2023-11-14 13:21:04,941: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:04[0m
2023-11-14 13:21:04,941: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:04[0m
2023-11-14 13:21:04,945: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:04,946: root: INFO: Current backtesting datetime 2022-04-29 09:30:00-04:00
2023-11-14 13:21:04,948: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:04[0m
2023-11-14 13:21:04,948: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:04[0m
2023-11-14 13:21:04,952: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:04,952: root: INFO: Current backtesting datetime 2022-04-30 09:30:00-04:00
2023-11-14 13:21:04,954: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:04,959: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:21:04,966: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:21:04,966: root: INFO: Trend : Executing the after_market_closes lifecycle method
