2023-11-14 13:19:03,949: root: INFO: Trend : Executing the initialize lifecycle method
2023-11-14 13:19:08,346: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-04:00
2023-11-14 13:19:08,351: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:08,354: root: INFO: Current backtesting datetime 2022-04-18 09:30:00-04:00
2023-11-14 13:19:08,354: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:08,358: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,358: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,361: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,362: root: INFO: Current backtesting datetime 2022-04-19 09:30:00-04:00
2023-11-14 13:19:08,363: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,363: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,365: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,365: root: INFO: Current backtesting datetime 2022-04-20 09:30:00-04:00
2023-11-14 13:19:08,367: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,367: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,369: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,370: root: INFO: Current backtesting datetime 2022-04-21 09:30:00-04:00
2023-11-14 13:19:08,372: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,373: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,376: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,377: root: INFO: Current backtesting datetime 2022-04-22 09:30:00-04:00
2023-11-14 13:19:08,379: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,380: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,382: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,383: root: INFO: Current backtesting datetime 2022-04-23 09:30:00-04:00
2023-11-14 13:19:08,386: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:08,392: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:19:08,397: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:19:08,397: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:08,399: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-04:00
2023-11-14 13:19:08,401: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:08,404: root: INFO: Current backtesting datetime 2022-04-25 09:30:00-04:00
2023-11-14 13:19:08,405: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:08,410: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,411: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,414: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,414: root: INFO: Current backtesting datetime 2022-04-26 09:30:00-04:00
2023-11-14 13:19:08,416: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,416: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,418: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,418: root: INFO: Current backtesting datetime 2022-04-27 09:30:00-04:00
2023-11-14 13:19:08,421: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,421: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,425: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,426: root: INFO: Current backtesting datetime 2022-04-28 09:30:00-04:00
2023-11-14 13:19:08,428: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,428: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,431: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,431: root: INFO: Current backtesting datetime 2022-04-29 09:30:00-04:00
2023-11-14 13:19:08,433: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,433: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,436: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,436: root: INFO: Current backtesting datetime 2022-04-30 09:30:00-04:00
2023-11-14 13:19:08,439: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:08,446: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:19:08,452: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:19:08,453: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:08,457: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-04:00
2023-11-14 13:19:08,460: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:08,461: root: INFO: Current backtesting datetime 2022-05-02 09:30:00-04:00
2023-11-14 13:19:08,461: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:08,466: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,466: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,467: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,468: root: INFO: Current backtesting datetime 2022-05-03 09:30:00-04:00
2023-11-14 13:19:08,470: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,471: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,475: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,475: root: INFO: Current backtesting datetime 2022-05-04 09:30:00-04:00
2023-11-14 13:19:08,478: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,479: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,482: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,482: root: INFO: Current backtesting datetime 2022-05-05 09:30:00-04:00
2023-11-14 13:19:08,485: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,485: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,489: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,489: root: INFO: Current backtesting datetime 2022-05-06 09:30:00-04:00
2023-11-14 13:19:08,492: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,492: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,496: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,497: root: INFO: Current backtesting datetime 2022-05-07 09:30:00-04:00
2023-11-14 13:19:08,499: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:08,504: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:19:08,510: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:19:08,511: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:08,513: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-04:00
2023-11-14 13:19:08,515: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:08,517: root: INFO: Current backtesting datetime 2022-05-09 09:30:00-04:00
2023-11-14 13:19:08,517: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:08,521: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,521: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,525: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,526: root: INFO: Current backtesting datetime 2022-05-10 09:30:00-04:00
2023-11-14 13:19:08,528: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,528: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,531: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,532: root: INFO: Current backtesting datetime 2022-05-11 09:30:00-04:00
2023-11-14 13:19:08,534: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,534: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,536: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,537: root: INFO: Current backtesting datetime 2022-05-12 09:30:00-04:00
2023-11-14 13:19:08,540: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,540: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,543: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,544: root: INFO: Current backtesting datetime 2022-05-13 09:30:00-04:00
2023-11-14 13:19:08,546: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,546: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,548: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,548: root: INFO: Current backtesting datetime 2022-05-14 09:30:00-04:00
2023-11-14 13:19:08,550: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:08,555: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:19:08,560: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:19:08,560: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:08,563: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-04:00
2023-11-14 13:19:08,564: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:08,566: root: INFO: Current backtesting datetime 2022-05-16 09:30:00-04:00
2023-11-14 13:19:08,566: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:08,570: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,571: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,575: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,576: root: INFO: Current backtesting datetime 2022-05-17 09:30:00-04:00
2023-11-14 13:19:08,578: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,578: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,581: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,581: root: INFO: Current backtesting datetime 2022-05-18 09:30:00-04:00
2023-11-14 13:19:08,583: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,583: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,584: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,585: root: INFO: Current backtesting datetime 2022-05-19 09:30:00-04:00
2023-11-14 13:19:08,586: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,587: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,590: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,591: root: INFO: Current backtesting datetime 2022-05-20 09:30:00-04:00
2023-11-14 13:19:08,594: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,594: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,598: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,598: root: INFO: Current backtesting datetime 2022-05-21 09:30:00-04:00
2023-11-14 13:19:08,600: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:08,608: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:19:08,614: root: INFO: Current backtesting datetime 2022-05-21 09:25:00-04:00
2023-11-14 13:19:08,614: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:08,617: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-04:00
2023-11-14 13:19:08,620: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:08,625: root: INFO: Current backtesting datetime 2022-05-23 09:30:00-04:00
2023-11-14 13:19:08,625: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:08,630: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,630: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,633: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,634: root: INFO: Current backtesting datetime 2022-05-24 09:30:00-04:00
2023-11-14 13:19:08,636: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,636: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,641: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,642: root: INFO: Current backtesting datetime 2022-05-25 09:30:00-04:00
2023-11-14 13:19:08,644: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,644: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,647: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,648: root: INFO: Current backtesting datetime 2022-05-26 09:30:00-04:00
2023-11-14 13:19:08,650: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,650: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,651: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,651: root: INFO: Current backtesting datetime 2022-05-27 09:30:00-04:00
2023-11-14 13:19:08,654: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,654: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,658: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,659: root: INFO: Current backtesting datetime 2022-05-28 09:30:00-04:00
2023-11-14 13:19:08,661: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:08,665: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:19:08,668: root: INFO: Current backtesting datetime 2022-05-28 09:25:00-04:00
2023-11-14 13:19:08,668: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:08,672: root: INFO: Current backtesting datetime 2022-05-31 08:30:00-04:00
2023-11-14 13:19:08,675: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:08,678: root: INFO: Current backtesting datetime 2022-05-31 09:30:00-04:00
2023-11-14 13:19:08,679: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:08,683: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,683: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,686: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:08,686: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2023-11-14 13:19:08,689: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,689: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:08[0m
2023-11-14 13:19:08,693: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
