2023-11-14 13:09:12,476: root: INFO: Trend : Executing the initialize lifecycle method
2023-11-14 13:09:16,882: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-04:00
2023-11-14 13:09:16,886: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:16,890: root: INFO: Current backtesting datetime 2022-04-18 09:30:00-04:00
2023-11-14 13:09:16,890: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:16,895: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:16[0m
2023-11-14 13:09:16,896: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:16[0m
2023-11-14 13:09:16,900: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:16,900: root: INFO: Current backtesting datetime 2022-04-19 09:30:00-04:00
2023-11-14 13:09:16,903: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:16[0m
2023-11-14 13:09:16,904: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:16[0m
2023-11-14 13:09:16,908: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:16,908: root: INFO: Current backtesting datetime 2022-04-20 09:30:00-04:00
2023-11-14 13:09:16,911: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:16[0m
2023-11-14 13:09:16,911: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:16[0m
2023-11-14 13:09:16,914: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:16,915: root: INFO: Current backtesting datetime 2022-04-21 09:30:00-04:00
2023-11-14 13:09:16,917: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:16[0m
2023-11-14 13:09:16,917: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:16[0m
2023-11-14 13:09:16,920: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:16,921: root: INFO: Current backtesting datetime 2022-04-22 09:30:00-04:00
