2023-11-14 13:10:35,168: root: INFO: Trend : Executing the initialize lifecycle method
2023-11-14 13:10:39,017: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-04:00
2023-11-14 13:10:39,020: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:39,022: root: INFO: Current backtesting datetime 2022-04-18 09:30:00-04:00
2023-11-14 13:10:39,023: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:39,027: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,028: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,032: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,032: root: INFO: Current backtesting datetime 2022-04-19 09:30:00-04:00
2023-11-14 13:10:39,035: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,035: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,038: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,039: root: INFO: Current backtesting datetime 2022-04-20 09:30:00-04:00
2023-11-14 13:10:39,041: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,041: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,043: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,044: root: INFO: Current backtesting datetime 2022-04-21 09:30:00-04:00
2023-11-14 13:10:39,046: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,046: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,050: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,050: root: INFO: Current backtesting datetime 2022-04-22 09:30:00-04:00
2023-11-14 13:10:39,053: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,053: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,056: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,057: root: INFO: Current backtesting datetime 2022-04-23 09:30:00-04:00
2023-11-14 13:10:39,058: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:39,062: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:10:39,068: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:10:39,069: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:39,072: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-04:00
2023-11-14 13:10:39,074: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:39,076: root: INFO: Current backtesting datetime 2022-04-25 09:30:00-04:00
2023-11-14 13:10:39,077: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:39,080: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,081: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,085: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,085: root: INFO: Current backtesting datetime 2022-04-26 09:30:00-04:00
2023-11-14 13:10:39,087: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,088: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,090: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,091: root: INFO: Current backtesting datetime 2022-04-27 09:30:00-04:00
2023-11-14 13:10:39,093: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,093: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,096: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,096: root: INFO: Current backtesting datetime 2022-04-28 09:30:00-04:00
2023-11-14 13:10:39,100: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,100: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,104: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:39,104: root: INFO: Current backtesting datetime 2022-04-29 09:30:00-04:00
2023-11-14 13:10:39,107: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:39[0m
2023-11-14 13:10:39,107: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:39[0m
