2023-11-14 13:07:58,733: root: INFO: Trend : Executing the initialize lifecycle method
2023-11-14 13:08:03,016: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-04:00
2023-11-14 13:08:03,018: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:03,021: root: INFO: Current backtesting datetime 2022-04-18 09:30:00-04:00
2023-11-14 13:08:03,021: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:03,025: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,025: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,028: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,028: root: INFO: Current backtesting datetime 2022-04-19 09:30:00-04:00
2023-11-14 13:08:03,030: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,031: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,033: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,034: root: INFO: Current backtesting datetime 2022-04-20 09:30:00-04:00
2023-11-14 13:08:03,035: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,036: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,038: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,038: root: INFO: Current backtesting datetime 2022-04-21 09:30:00-04:00
2023-11-14 13:08:03,040: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,040: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,043: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,043: root: INFO: Current backtesting datetime 2022-04-22 09:30:00-04:00
2023-11-14 13:08:03,045: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,045: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,048: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,048: root: INFO: Current backtesting datetime 2022-04-23 09:30:00-04:00
2023-11-14 13:08:03,050: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:03,055: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:08:03,059: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:08:03,059: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:03,062: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-04:00
2023-11-14 13:08:03,063: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:03,066: root: INFO: Current backtesting datetime 2022-04-25 09:30:00-04:00
2023-11-14 13:08:03,066: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:03,070: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,070: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,073: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:03,073: root: INFO: Current backtesting datetime 2022-04-26 09:30:00-04:00
2023-11-14 13:08:03,075: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,075: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:03[0m
2023-11-14 13:08:03,077: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
