2023-11-14 13:01:14,632: root: INFO: Trend : Executing the initialize lifecycle method
2023-11-14 13:01:21,088: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-04:00
2023-11-14 13:01:21,090: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:21,093: root: INFO: Current backtesting datetime 2022-04-18 09:30:00-04:00
2023-11-14 13:01:21,093: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:21,099: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,100: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,103: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,104: root: INFO: Current backtesting datetime 2022-04-19 09:30:00-04:00
2023-11-14 13:01:21,107: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,107: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,110: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,111: root: INFO: Current backtesting datetime 2022-04-20 09:30:00-04:00
2023-11-14 13:01:21,113: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,113: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,116: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,117: root: INFO: Current backtesting datetime 2022-04-21 09:30:00-04:00
2023-11-14 13:01:21,119: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,120: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,123: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,124: root: INFO: Current backtesting datetime 2022-04-22 09:30:00-04:00
2023-11-14 13:01:21,126: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,126: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,129: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,129: root: INFO: Current backtesting datetime 2022-04-23 09:30:00-04:00
2023-11-14 13:01:21,132: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:21,139: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:01:21,143: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:01:21,143: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:21,146: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-04:00
2023-11-14 13:01:21,149: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:21,153: root: INFO: Current backtesting datetime 2022-04-25 09:30:00-04:00
2023-11-14 13:01:21,154: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:21,158: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,159: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,162: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,162: root: INFO: Current backtesting datetime 2022-04-26 09:30:00-04:00
2023-11-14 13:01:21,164: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,164: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,168: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,169: root: INFO: Current backtesting datetime 2022-04-27 09:30:00-04:00
2023-11-14 13:01:21,171: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,172: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,175: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,175: root: INFO: Current backtesting datetime 2022-04-28 09:30:00-04:00
2023-11-14 13:01:21,178: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,178: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,180: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,181: root: INFO: Current backtesting datetime 2022-04-29 09:30:00-04:00
2023-11-14 13:01:21,183: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,184: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,187: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,188: root: INFO: Current backtesting datetime 2022-04-30 09:30:00-04:00
2023-11-14 13:01:21,190: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:21,196: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:01:21,201: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:01:21,201: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:21,206: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-04:00
2023-11-14 13:01:21,208: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:21,211: root: INFO: Current backtesting datetime 2022-05-02 09:30:00-04:00
2023-11-14 13:01:21,211: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:21,217: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,218: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,222: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,222: root: INFO: Current backtesting datetime 2022-05-03 09:30:00-04:00
2023-11-14 13:01:21,225: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,225: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,228: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,229: root: INFO: Current backtesting datetime 2022-05-04 09:30:00-04:00
2023-11-14 13:01:21,231: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,231: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,236: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,236: root: INFO: Current backtesting datetime 2022-05-05 09:30:00-04:00
2023-11-14 13:01:21,239: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,239: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,243: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,243: root: INFO: Current backtesting datetime 2022-05-06 09:30:00-04:00
2023-11-14 13:01:21,245: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,246: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,249: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,250: root: INFO: Current backtesting datetime 2022-05-07 09:30:00-04:00
2023-11-14 13:01:21,253: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:21,259: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:01:21,263: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:01:21,263: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:21,267: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-04:00
2023-11-14 13:01:21,269: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:21,273: root: INFO: Current backtesting datetime 2022-05-09 09:30:00-04:00
2023-11-14 13:01:21,274: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:21,278: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,278: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,281: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,282: root: INFO: Current backtesting datetime 2022-05-10 09:30:00-04:00
2023-11-14 13:01:21,285: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,285: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:21[0m
2023-11-14 13:01:21,289: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:21,289: root: INFO: Current backtesting datetime 2022-05-11 09:30:00-04:00
2023-11-14 13:01:21,292: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:21[0m
