2023-11-14 13:32:22,788: root: INFO: StatArb : Executing the initialize lifecycle method
2023-11-14 13:32:26,890: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-04:00
2023-11-14 13:32:26,892: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:26,895: root: INFO: Current backtesting datetime 2022-04-18 09:30:00-04:00
2023-11-14 13:32:26,895: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:26,900: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:26[0m
2023-11-14 13:32:26,901: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:26[0m
2023-11-14 13:32:26,905: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:26,906: root: INFO: Current backtesting datetime 2022-04-19 09:30:00-04:00
2023-11-14 13:32:26,908: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:26[0m
2023-11-14 13:32:26,909: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:26[0m
2023-11-14 13:32:26,912: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:26,912: root: INFO: Current backtesting datetime 2022-04-20 09:30:00-04:00
2023-11-14 13:32:26,915: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:26[0m
2023-11-14 13:32:26,915: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:26[0m
2023-11-14 13:32:26,917: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:26,918: root: INFO: Current backtesting datetime 2022-04-21 09:30:00-04:00
2023-11-14 13:32:26,920: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:26[0m
2023-11-14 13:32:26,920: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:26[0m
2023-11-14 13:32:26,924: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:26,924: root: INFO: Current backtesting datetime 2022-04-22 09:30:00-04:00
2023-11-14 13:32:26,927: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:26[0m
2023-11-14 13:32:26,927: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:26[0m
2023-11-14 13:32:26,930: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:26,931: root: INFO: Current backtesting datetime 2022-04-23 09:30:00-04:00
2023-11-14 13:32:26,933: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:26,939: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:32:26,944: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:32:26,945: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:26,947: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-04:00
2023-11-14 13:32:26,950: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:26,952: root: INFO: Current backtesting datetime 2022-04-25 09:30:00-04:00
2023-11-14 13:32:26,952: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:26,961: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:26[0m
2023-11-14 13:32:26,961: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:26[0m
2023-11-14 13:32:26,964: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:26,965: root: INFO: Current backtesting datetime 2022-04-26 09:30:00-04:00
2023-11-14 13:32:26,967: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:26[0m
2023-11-14 13:32:26,968: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:26[0m
2023-11-14 13:32:26,975: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:26,976: root: INFO: Current backtesting datetime 2022-04-27 09:30:00-04:00
2023-11-14 13:32:26,979: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:26[0m
2023-11-14 13:32:26,980: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:26[0m
2023-11-14 13:32:26,985: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:26,985: root: INFO: Current backtesting datetime 2022-04-28 09:30:00-04:00
2023-11-14 13:32:26,989: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:26[0m
2023-11-14 13:32:26,989: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:26[0m
2023-11-14 13:32:26,992: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:26,993: root: INFO: Current backtesting datetime 2022-04-29 09:30:00-04:00
2023-11-14 13:32:26,996: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:26[0m
2023-11-14 13:32:26,996: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:26[0m
2023-11-14 13:32:27,000: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,000: root: INFO: Current backtesting datetime 2022-04-30 09:30:00-04:00
2023-11-14 13:32:27,002: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:27,011: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:32:27,016: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:32:27,016: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:27,023: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-04:00
2023-11-14 13:32:27,027: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:27,032: root: INFO: Current backtesting datetime 2022-05-02 09:30:00-04:00
2023-11-14 13:32:27,032: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:27,038: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,038: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,042: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,043: root: INFO: Current backtesting datetime 2022-05-03 09:30:00-04:00
2023-11-14 13:32:27,045: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,046: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,050: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,050: root: INFO: Current backtesting datetime 2022-05-04 09:30:00-04:00
2023-11-14 13:32:27,053: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,054: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,059: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,059: root: INFO: Current backtesting datetime 2022-05-05 09:30:00-04:00
2023-11-14 13:32:27,062: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,063: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,067: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,068: root: INFO: Current backtesting datetime 2022-05-06 09:30:00-04:00
2023-11-14 13:32:27,070: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,071: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,076: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,076: root: INFO: Current backtesting datetime 2022-05-07 09:30:00-04:00
2023-11-14 13:32:27,078: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:27,083: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:32:27,087: root: INFO: Current backtesting datetime 2022-05-07 09:25:00-04:00
2023-11-14 13:32:27,087: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:27,091: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-04:00
2023-11-14 13:32:27,093: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:27,097: root: INFO: Current backtesting datetime 2022-05-09 09:30:00-04:00
2023-11-14 13:32:27,097: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:27,100: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,101: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,102: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,103: root: INFO: Current backtesting datetime 2022-05-10 09:30:00-04:00
2023-11-14 13:32:27,105: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,106: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,109: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,110: root: INFO: Current backtesting datetime 2022-05-11 09:30:00-04:00
2023-11-14 13:32:27,112: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,112: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,114: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,114: root: INFO: Current backtesting datetime 2022-05-12 09:30:00-04:00
2023-11-14 13:32:27,117: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,117: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,120: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,120: root: INFO: Current backtesting datetime 2022-05-13 09:30:00-04:00
2023-11-14 13:32:27,123: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,124: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,126: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,127: root: INFO: Current backtesting datetime 2022-05-14 09:30:00-04:00
2023-11-14 13:32:27,129: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:27,134: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:32:27,138: root: INFO: Current backtesting datetime 2022-05-14 09:25:00-04:00
2023-11-14 13:32:27,139: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:27,142: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-04:00
2023-11-14 13:32:27,144: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:27,147: root: INFO: Current backtesting datetime 2022-05-16 09:30:00-04:00
2023-11-14 13:32:27,148: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:27,152: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,152: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,155: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,156: root: INFO: Current backtesting datetime 2022-05-17 09:30:00-04:00
2023-11-14 13:32:27,158: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,159: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:27[0m
2023-11-14 13:32:27,162: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:27,163: root: INFO: Current backtesting datetime 2022-05-18 09:30:00-04:00
2023-11-14 13:32:27,165: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:27[0m
