2023-11-14 13:10:02,188: root: INFO: Trend : Executing the initialize lifecycle method
2023-11-14 13:10:06,728: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-04:00
2023-11-14 13:10:06,730: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:06,736: root: INFO: Current backtesting datetime 2022-04-18 09:30:00-04:00
2023-11-14 13:10:06,736: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:06,747: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,749: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,752: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:06,752: root: INFO: Current backtesting datetime 2022-04-19 09:30:00-04:00
2023-11-14 13:10:06,759: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,760: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,762: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:06,763: root: INFO: Current backtesting datetime 2022-04-20 09:30:00-04:00
2023-11-14 13:10:06,765: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,765: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,769: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:06,773: root: INFO: Current backtesting datetime 2022-04-21 09:30:00-04:00
2023-11-14 13:10:06,778: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,778: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,782: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:06,783: root: INFO: Current backtesting datetime 2022-04-22 09:30:00-04:00
2023-11-14 13:10:06,790: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:06[0m
2023-11-14 13:10:06,791: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:06[0m
