2023-11-14 13:30:48,166: root: INFO: Trend : Executing the initialize lifecycle method
2023-11-14 13:30:51,740: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-04:00
2023-11-14 13:30:51,742: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:51,744: root: INFO: Current backtesting datetime 2022-04-18 09:30:00-04:00
2023-11-14 13:30:51,744: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:51,748: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,749: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,752: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,752: root: INFO: Current backtesting datetime 2022-04-19 09:30:00-04:00
2023-11-14 13:30:51,756: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,757: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,760: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,760: root: INFO: Current backtesting datetime 2022-04-20 09:30:00-04:00
2023-11-14 13:30:51,762: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,762: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,764: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,765: root: INFO: Current backtesting datetime 2022-04-21 09:30:00-04:00
2023-11-14 13:30:51,766: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,767: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,770: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,771: root: INFO: Current backtesting datetime 2022-04-22 09:30:00-04:00
2023-11-14 13:30:51,773: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,774: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:51[0m
2023-11-14 13:30:51,775: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:51,775: root: INFO: Current backtesting datetime 2022-04-23 09:30:00-04:00
2023-11-14 13:30:51,777: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:51,780: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:30:51,784: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:30:51,784: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:51,789: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-04:00
