2023-11-14 13:05:28,862: root: INFO: Trend : Executing the initialize lifecycle method
2023-11-14 13:05:32,681: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-04:00
2023-11-14 13:05:32,683: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:32,685: root: INFO: Current backtesting datetime 2022-04-18 09:30:00-04:00
2023-11-14 13:05:32,685: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:32,689: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,690: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,692: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,693: root: INFO: Current backtesting datetime 2022-04-19 09:30:00-04:00
2023-11-14 13:05:32,695: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,696: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,699: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,699: root: INFO: Current backtesting datetime 2022-04-20 09:30:00-04:00
2023-11-14 13:05:32,702: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,702: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,706: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,706: root: INFO: Current backtesting datetime 2022-04-21 09:30:00-04:00
2023-11-14 13:05:32,709: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,709: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,711: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,711: root: INFO: Current backtesting datetime 2022-04-22 09:30:00-04:00
2023-11-14 13:05:32,713: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,714: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:32[0m
2023-11-14 13:05:32,716: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:32,717: root: INFO: Current backtesting datetime 2022-04-23 09:30:00-04:00
2023-11-14 13:05:32,720: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:32,725: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:05:32,728: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:05:32,729: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:32,732: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-04:00
2023-11-14 13:05:32,734: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:32,738: root: INFO: Current backtesting datetime 2022-04-25 09:30:00-04:00
2023-11-14 13:05:32,739: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:32,743: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:32[0m
