2023-11-14 13:20:37,634: root: INFO: Trend : Executing the initialize lifecycle method
2023-11-14 13:20:41,576: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-04:00
2023-11-14 13:20:41,578: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:41,579: root: INFO: Current backtesting datetime 2022-04-18 09:30:00-04:00
2023-11-14 13:20:41,579: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:41,582: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,583: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,586: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,586: root: INFO: Current backtesting datetime 2022-04-19 09:30:00-04:00
2023-11-14 13:20:41,589: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,589: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,594: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,595: root: INFO: Current backtesting datetime 2022-04-20 09:30:00-04:00
2023-11-14 13:20:41,598: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,598: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,602: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,603: root: INFO: Current backtesting datetime 2022-04-21 09:30:00-04:00
2023-11-14 13:20:41,605: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,605: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,608: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,609: root: INFO: Current backtesting datetime 2022-04-22 09:30:00-04:00
2023-11-14 13:20:41,613: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,613: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,616: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,617: root: INFO: Current backtesting datetime 2022-04-23 09:30:00-04:00
2023-11-14 13:20:41,619: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:41,627: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:20:41,634: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:20:41,634: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:41,637: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-04:00
2023-11-14 13:20:41,640: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:41,643: root: INFO: Current backtesting datetime 2022-04-25 09:30:00-04:00
2023-11-14 13:20:41,643: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:41,648: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,648: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,651: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,652: root: INFO: Current backtesting datetime 2022-04-26 09:30:00-04:00
2023-11-14 13:20:41,653: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,654: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,657: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,657: root: INFO: Current backtesting datetime 2022-04-27 09:30:00-04:00
2023-11-14 13:20:41,660: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,660: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,664: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,664: root: INFO: Current backtesting datetime 2022-04-28 09:30:00-04:00
2023-11-14 13:20:41,666: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,667: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,669: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,669: root: INFO: Current backtesting datetime 2022-04-29 09:30:00-04:00
2023-11-14 13:20:41,671: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,672: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,673: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,673: root: INFO: Current backtesting datetime 2022-04-30 09:30:00-04:00
2023-11-14 13:20:41,676: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:41,682: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:20:41,686: root: INFO: Current backtesting datetime 2022-04-30 09:25:00-04:00
2023-11-14 13:20:41,687: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:41,690: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-04:00
2023-11-14 13:20:41,709: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:41,713: root: INFO: Current backtesting datetime 2022-05-02 09:30:00-04:00
2023-11-14 13:20:41,713: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:41,717: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,718: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:41[0m
2023-11-14 13:20:41,721: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:41,721: root: INFO: Current backtesting datetime 2022-05-03 09:30:00-04:00
2023-11-14 13:20:41,723: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:41[0m
