2023-11-14 13:07:30,802: root: INFO: Trend : Executing the initialize lifecycle method
2023-11-14 13:07:35,139: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-04:00
2023-11-14 13:07:35,141: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:35,144: root: INFO: Current backtesting datetime 2022-04-18 09:30:00-04:00
2023-11-14 13:07:35,144: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:35,149: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,150: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,153: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,154: root: INFO: Current backtesting datetime 2022-04-19 09:30:00-04:00
2023-11-14 13:07:35,158: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,158: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,162: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,163: root: INFO: Current backtesting datetime 2022-04-20 09:30:00-04:00
2023-11-14 13:07:35,165: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,166: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,169: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,170: root: INFO: Current backtesting datetime 2022-04-21 09:30:00-04:00
2023-11-14 13:07:35,173: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,174: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,177: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,178: root: INFO: Current backtesting datetime 2022-04-22 09:30:00-04:00
2023-11-14 13:07:35,180: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,180: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,183: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,183: root: INFO: Current backtesting datetime 2022-04-23 09:30:00-04:00
2023-11-14 13:07:35,186: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:35,193: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:07:35,198: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:07:35,199: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:35,201: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-04:00
2023-11-14 13:07:35,206: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:35,210: root: INFO: Current backtesting datetime 2022-04-25 09:30:00-04:00
2023-11-14 13:07:35,210: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:35,216: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,216: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,223: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:35,224: root: INFO: Current backtesting datetime 2022-04-26 09:30:00-04:00
2023-11-14 13:07:35,226: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,227: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:35[0m
2023-11-14 13:07:35,230: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
