2023-11-14 13:03:30,448: root: INFO: Trend : Executing the initialize lifecycle method
2023-11-14 13:03:35,863: root: INFO: Current backtesting datetime 2022-04-18 08:30:00-04:00
2023-11-14 13:03:35,865: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:35,867: root: INFO: Current backtesting datetime 2022-04-18 09:30:00-04:00
2023-11-14 13:03:35,867: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:35,873: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:35[0m
2023-11-14 13:03:35,873: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:35[0m
2023-11-14 13:03:35,877: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:35,877: root: INFO: Current backtesting datetime 2022-04-19 09:30:00-04:00
2023-11-14 13:03:35,880: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:35[0m
2023-11-14 13:03:35,880: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:35[0m
2023-11-14 13:03:35,883: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:35,884: root: INFO: Current backtesting datetime 2022-04-20 09:30:00-04:00
2023-11-14 13:03:35,886: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:35[0m
2023-11-14 13:03:35,886: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:35[0m
2023-11-14 13:03:35,889: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:35,889: root: INFO: Current backtesting datetime 2022-04-21 09:30:00-04:00
2023-11-14 13:03:35,892: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:35[0m
2023-11-14 13:03:35,892: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:35[0m
2023-11-14 13:03:35,896: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:35,896: root: INFO: Current backtesting datetime 2022-04-22 09:30:00-04:00
2023-11-14 13:03:35,899: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:35[0m
2023-11-14 13:03:35,900: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:35[0m
2023-11-14 13:03:35,904: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:35,905: root: INFO: Current backtesting datetime 2022-04-23 09:30:00-04:00
2023-11-14 13:03:35,908: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:35,915: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:03:35,919: root: INFO: Current backtesting datetime 2022-04-23 09:25:00-04:00
2023-11-14 13:03:35,919: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:35,922: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-04:00
2023-11-14 13:03:35,924: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:35,927: root: INFO: Current backtesting datetime 2022-04-25 09:30:00-04:00
2023-11-14 13:03:35,928: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:35,987: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:35[0m
2023-11-14 13:03:35,987: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:35[0m
2023-11-14 13:03:35,990: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:35,991: root: INFO: Current backtesting datetime 2022-04-26 09:30:00-04:00
2023-11-14 13:03:36,021: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:35[0m
2023-11-14 13:03:36,022: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,025: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,025: root: INFO: Current backtesting datetime 2022-04-27 09:30:00-04:00
2023-11-14 13:03:36,028: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,028: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,034: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,035: root: INFO: Current backtesting datetime 2022-04-28 09:30:00-04:00
2023-11-14 13:03:36,037: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,037: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,042: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,043: root: INFO: Current backtesting datetime 2022-04-29 09:30:00-04:00
2023-11-14 13:03:36,051: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,051: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:36[0m
2023-11-14 13:03:36,055: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:36,055: root: INFO: Current backtesting datetime 2022-04-30 09:30:00-04:00
2023-11-14 13:03:36,058: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
